金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
人尽乐 1916 0.0103358 
导赤丸 3804 0.0246651 
哲学 75 0.274399 85 0.0260206 835 0.238005 902 0.0200275 904 0.545879 912 0.0255804 913 0.152603 939 0.010393 952 0.393712 970 0.00906595 980 0.0638549 982 0.150399 1158 0.0597381 1310 0.383905 1312 0.0204087 1314 0.0431539 1317 0.362872 1318 0.0499106 1319 0.565863 1320 0.193397 1321 0.427845 1322 0.142907 1323 0.518549 1324 0.505075 1325 0.0187234 1358 0.0631728 1381 0.274371 1387 0.06999 1397 0.00687756 1475 0.0112837 1519 0.0253132 1520 0.0411957 1807 0.0205328 1920 0.0929871 1935 0.0298279 1959 0.0293472 1963 0.0227743 2007 0.037311 2552 0.0202593 2637 0.0188034 2843 0.00772452 2947 0.0680521 2960 0.182187 3550 0.0275739 3554 0.0202521 
嫦娥奔月 808 0.0681858 1167 0.0197276 3590 0.246395 
不低 491 0.0302473 698 0.0179197 3333 0.0406325 3719 0.0189446 
服药者 3808 0.0360556 
哲伦 1494 0.176721 
七十二岁 1800 0.0241949 
张永宏 2084 0.0709439 
胰岛素 1351 0.037791 2911 0.0222617 3688 0.250991 3689 0.0323944 3741 0.273402 
开发计划 2616 0.0564202 
哪座 1833 0.0115732 
扎纳 2711 0.0373892 
哪像 1260 0.0195414 
哪些因素 224 0.0138459 562 0.0173962 
陈露缘 1856 0.046587 
哪了 2403 0.010912 
哨兵 966 0.057673 1824 0.0431256 
张坚 3787 0.0241872 3790 0.252533 
不愿接 754 0.060454 
附上 1260 0.0162441 1436 0.0275762 2173 0.0177798 2384 0.0236489 
船帮 3536 0.0234851 
没人 87 0.0142842 809 0.0451777 1260 0.0132739 1526 0.0511546 1566 0.0158968 1592 0.0228369 1870 0.0356972 2345 0.0322058 2384 0.0193247 2426 0.0174442 3278 0.0139975 3522 0.0116493 3643 0.0353025 3733 0.0147895 
同胞兄弟 3534 0.0132902 
长风破浪 1498 0.20447 2940 0.0216468 
哧溜 199 0.0247921 
梯级开发 3554 0.018786 
世称 1916 0.0103358 
入井 2710 0.0385867 
名堂 973 0.0463141 3358 0.0587342 
所有权证 3325 0.063912 
我社 2307 0.016882 
剧作 2552 0.0375853 
便民 162 0.0402696 166 0.0156361 619 0.0234336 807 0.0344555 1029 0.0346086 1175 0.0389575 1268 0.0172835 1406 0.0180975 1489 0.0295066 1719 0.087426 1791 0.0365311 1850 0.0998217 2453 0.0337131 2598 0.0207541 2619 0.012734 2820 0.0514972 2843 0.00847682 2853 0.0195692 2863 0.0312616 2869 0.0469398 2871 0.0427854 2876 0.0207144 2896 0.0181522 3132 0.014851 3165 0.115434 3217 0.0223131 3274 0.0378103 3389 0.0211932 3492 0.0423571 
什 1962 0.0428827 3803 0.0170837 
间质 3640 0.0406723 
探伤仪 2421 0.0143096 
耳部 1391 0.00715407 3594 0.00993064 
宋家 2077 0.143465 
思来想去 78 0.0280836 2876 0.0320635 
哥伦比亚 1662 0.0658552 1705 0.0825184 3256 0.280107 
孕育 52 0.0187545 54 0.0315895 176 0.0192372 178 0.0076303 459 0.0182951 587 0.0150684 686 0.0229262 721 0.00734395 859 0.0332736 868 0.0315877 902 0.0204393 937 0.0201117 985 0.0202795 1138 0.0691505 1265 0.0258201 1312 0.0104142 1376 0.0208023 1414 0.00954023 1438 0.00699506 1439 0.0102804 1513 0.0178961 1520 0.0210214 1659 0.0210968 1745 0.0309442 1800 0.0266195 1903 0.014397 1916 0.0113715 2403 0.00600276 2410 0.00639844 2437 0.0360625 2466 0.0276812 2515 0.00689093 2620 0.0161017 2689 0.0402651 2909 0.0299713 2974 0.0486254 3454 0.0366614 3523 0.0157184 3525 0.0576559 3554 0.0103343 3598 0.00792476 
就在 193 0.0220746 1438 0.0116427 
脱轨 2224 0.481068 2269 0.110048 
高参 914 0.0842476 
哗众取宠 1098 0.0789086 
靠近 1287 0.0150791 1294 0.0392904 1890 0.0733879 2206 0.0254811 2233 0.0696932 2345 0.0326309 2421 0.00984843 2566 0.0430473 2821 0.0637404 3273 0.0206805 3418 0.0218572 3478 0.0899846 3481 0.0356936 
吴长珍 3626 0.0418323 
外聘 3177 0.0160484 
首家 766 0.0480101 1267 0.036565 1506 0.0139633 1513 0.019111 1520 0.0224485 1521 0.0213987 1527 0.0578698 1528 0.0296098 1530 0.0235752 1545 0.0496928 1644 0.0227009 1692 0.0286223 1974 0.0310513 2156 0.0311339 2259 0.0101483 2358 0.027154 2431 0.0157684 2604 0.054376 2770 0.0161406 2913 0.0258948 3011 0.0165965 3015 0.0514511 3025 0.0242663 3123 0.0397671 3312 0.06414 3441 0.0198558 3565 0.0162624 3566 0.0916335 3681 0.0491412 3733 0.0127903 
项目 7 0.0204328 8 0.0577235 15 0.0221156 20 0.0752342 23 0.00395379 34 0.0291205 37 0.0128442 38 0.0939758 39 0.054812 40 0.0364343 47 0.0566908 48 0.00504697 49 0.0171978 50 0.0206988 52 0.00809796 57 0.0430604 62 0.00730152 63 0.0191324 66 0.00740228 73 0.0137812 82 0.00915529 83 0.186702 85 0.0114664 86 0.0118202 87 0.00499492 89 0.0234202 91 0.0192723 92 0.112524 95 0.0585961 96 0.203817 99 0.0375134 100 0.0351655 102 0.113319 103 0.0385181 108 0.0907826 110 0.00886598 112 0.125088 113 0.103828 114 0.014944 118 0.119444 119 0.0325438 121 0.113635 128 0.0453454 140 0.00910721 145 0.0179419 153 0.0233095 162 0.0161706 168 0.0812473 169 0.0499622 172 0.0532444 173 0.0660334 174 0.00917875 175 0.0497783 176 0.0083064 177 0.0185995 178 0.19768 179 0.195586 183 0.0401104 184 0.0200018 185 0.0644273 186 0.0253651 188 0.015577 189 0.0151873 195 0.0319756 199 0.00294442 224 0.00359196 232 0.00355675 240 0.0101863 243 0.00742897 269 0.00430429 271 0.00986059 278 0.0103432 283 0.0180138 286 0.00968153 290 0.00412565 296 0.014614 297 0.0108027 306 0.0110295 309 0.00529933 315 0.0112625 317 0.0208841 337 0.030398 346 0.0714667 347 0.0237737 349 0.0987265 353 0.0107986 372 0.00945413 378 0.0677524 384 0.0104294 408 0.00803321 410 0.00382358 412 0.0143538 436 0.00589799 456 0.0177529 491 0.00432146 510 0.00503074 513 0.0138758 527 0.0114826 537 0.0223118 540 0.00959342 557 0.0571553 569 0.0326007 574 0.0382529 576 0.0267305 587 0.019519 611 0.0131848 619 0.00940994 626 0.0229517 642 0.0270212 643 0.00541069 649 0.00574553 656 0.0189852 658 0.00768752 666 0.0129811 680 0.0320287 702 0.00913956 703 0.0292163 710 0.0145048 713 0.0215376 714 0.00452629 715 0.00718084 719 0.0206829 721 0.0158551 736 0.0196018 737 0.0210323 740 0.00581335 743 0.0159884 745 0.0134343 746 0.00911272 748 0.00499908 761 0.0358642 762 0.0157518 767 0.0128818 771 0.0173497 778 0.0147477 783 0.0327983 786 0.0150691 792 0.00759915 795 0.0396108 797 0.0171666 798 0.0246158 806 0.0114714 807 0.0138359 819 0.0160514 828 0.0139827 853 0.0251309 858 0.0257521 862 0.0158554 865 0.0266392 873 0.01694 879 0.0282553 895 0.0283096 896 0.0132913 899 0.010496 905 0.0233113 922 0.034231 932 0.0983733 936 0.0222577 985 0.00875643 1017 0.0212584 1019 0.0138277 1025 0.00888552 1032 0.00999178 1057 0.016414 1065 0.0226674 1084 0.0324745 1103 0.00597679 1106 0.0197519 1110 0.0517428 1111 0.0178317 1116 0.0468819 1117 0.0294791 1122 0.0443085 1124 0.0719112 1127 0.0173015 1130 0.0176032 1131 0.0195928 1133 0.00603041 1137 0.0209727 1140 0.0558902 1141 0.0695351 1147 0.0318237 1152 0.0232534 1154 0.044097 1155 0.0130262 1157 0.0156968 1159 0.0193665 1164 0.0200698 1165 0.0643686 1168 0.0460599 1173 0.0378858 1188 0.0546297 1189 0.020172 1198 0.022913 1200 0.02735 1207 0.00661143 1220 0.0184111 1228 0.0284062 1234 0.0393393 1235 0.0141237 1243 0.0548309 1259 0.0104949 1260 0.00464164 1268 0.00694031 1281 0.0438649 1285 0.00545351 1288 0.0295068 1289 0.0144645 1292 0.0130953 1297 0.0152986 1299 0.0208331 1301 0.0194496 1309 0.0105317 1310 0.00422935 1317 0.0639622 1324 0.012365 1330 0.0171777 1351 0.0223255 1376 0.0179644 1390 0.0231979 1391 0.00185594 1397 0.00606142 1405 0.0634122 1406 0.0145344 1407 0.00783753 1420 0.0173919 1434 0.00350524 1445 0.0173995 1454 0.0191673 1462 0.00821017 1463 0.0128522 1467 0.0525935 1475 0.0497233 1499 0.0927112 1514 0.00999254 1525 0.00609293 1533 0.00821958 1537 0.017485 1540 0.010755 1545 0.0100463 1558 0.0134918 1559 0.0682509 1560 0.0819621 1567 0.00229292 1571 0.101311 1574 0.0172729 1586 0.0158592 1589 0.00762256 1596 0.0119607 1597 0.00841654 1598 0.0152789 1602 0.016036 1603 0.0309029 1605 0.0141625 1608 0.0100754 1615 0.02383 1616 0.0206478 1631 0.0270961 1633 0.0127529 1639 0.0835822 1644 0.00917882 1645 0.0144504 1657 0.00866067 1658 0.00862021 1662 0.0541727 1666 0.0310694 1685 0.0233343 1688 0.0119822 1693 0.0856816 1695 0.0135828 1704 0.00854409 1717 0.0105658 1723 0.0442992 1728 0.00840491 1748 0.0225943 1758 0.0405114 1768 0.00846507 1769 0.00912443 1773 0.0167507 1790 0.088738 1796 0.0282053 1814 0.0188766 1824 0.0223756 1880 0.01409 1883 0.0281612 1885 0.0169595 1890 0.177297 1901 0.00787517 1916 0.00491008 1918 0.0123048 1928 0.0176648 1929 0.0252595 1931 0.013564 1936 0.00548231 1938 0.00439125 1945 0.0149011 1954 0.0280365 1955 0.0280747 1957 0.0518239 1961 0.0274957 1962 0.0111248 1963 0.0100359 1967 0.0101329 1969 0.0116908 1971 0.0173201 1973 0.0180317 1975 0.00784267 1976 0.00774029 1979 0.0199431 1980 0.0165089 1985 0.0252709 1995 0.099007 2000 0.0314906 2001 0.0204165 2003 0.100729 2006 0.0184196 2007 0.0164417 2010 0.0123587 2011 0.0230838 2012 0.0183262 2013 0.0285428 2014 0.0723982 2017 0.0334156 2032 0.0393972 2037 0.0515727 2038 0.0195753 2043 0.0102844 2044 0.0355602 2045 0.0490571 2046 0.0371358 2050 0.0240903 2054 0.0225706 2055 0.0346746 2056 0.0242559 2057 0.024574 2064 0.0298136 2067 0.140099 2068 0.0131285 2069 0.0632303 2070 0.0185449 2077 0.0170386 2085 0.0213669 2093 0.00718387 2098 0.0387361 2099 0.0321302 2100 0.00950116 2127 0.0665539 2134 0.0542447 2144 0.00758005 2147 0.00629608 2151 0.0328574 2156 0.0755316 2157 0.00617918 2158 0.00793593 2163 0.0109643 2173 0.00508046 2179 0.0168515 2180 0.0236539 2183 0.00695159 2187 0.0086104 2205 0.0880773 2214 0.0244244 2219 0.0163722 2252 0.00600985 2259 0.01231 2286 0.0841045 2304 0.0291323 2312 0.00812944 2314 0.0117949 2318 0.0455432 2319 0.0210219 2326 0.0182117 2328 0.0150478 2347 0.0231256 2348 0.0226147 2349 0.0190462 2360 0.00861744 2361 0.0213113 2370 0.0174464 2377 0.168084 2378 0.00977801 2383 0.184326 2386 0.0132679 2387 0.151429 2390 0.0146732 2393 0.062928 2394 0.0518654 2397 0.0926842 2399 0.0243533 2400 0.0314542 2402 0.0229225 2406 0.0163568 2409 0.0151499 2410 0.00828831 2419 0.0463796 2421 0.0067979 2427 0.0178956 2430 0.0179563 2431 0.0191273 2432 0.0449818 2439 0.0329981 2442 0.0442159 2444 0.00964109 2448 0.0064749 2452 0.00835853 2456 0.0337848 2457 0.0618554 2461 0.135743 2466 0.0059762 2467 0.00436132 2470 0.0774047 2472 0.0142752 2478 0.0266752 2479 0.267348 2481 0.0337778 2483 0.017783 2487 0.00681517 2490 0.0120728 2494 0.0133148 2498 0.0112881 2502 0.00925189 2508 0.0129325 2515 0.0119017 2527 0.0868063 2539 0.019793 2540 0.010418 2541 0.0185698 2554 0.0110518 2563 0.0249642 2565 0.0648855 2567 0.0154401 2575 0.0671452 2586 0.0105443 2588 0.020257 2594 0.0194756 2599 0.0147507 2601 0.0116786 2602 0.0399373 2603 0.0431448 2604 0.0219862 2613 0.00820033 2616 0.0134014 2618 0.0149212 2620 0.00695253 2623 0.0413389 2631 0.0245594 2637 0.024858 2638 0.0289986 2639 0.0309604 2640 0.0168358 2641 0.0199577 2643 0.0059723 2644 0.0088943 2648 0.0103224 2660 0.0183122 2665 0.0251248 2673 0.00980988 2680 0.0152277 2681 0.00916242 2695 0.0178157 2702 0.0330104 2708 0.00922826 2710 0.0366618 2711 0.0710481 2714 0.0079042 2716 0.0187864 2724 0.0766705 2725 0.0348484 2726 0.037409 2729 0.129288 2731 0.0129874 2733 0.00781485 2735 0.0137329 2743 0.134628 2748 0.017049 2755 0.0391877 2759 0.162707 2764 0.0499464 2766 0.0284566 2768 0.0256396 2769 0.0363694 2770 0.0326313 2771 0.0422572 2776 0.0118336 2781 0.107399 2786 0.0190603 2787 0.0926502 2792 0.00747222 2793 0.0156557 2799 0.034211 2814 0.0153228 2817 0.0869599 2820 0.00689304 2822 0.01654 2830 0.00616544 2836 0.0224062 2849 0.00654557 2863 0.0125533 2867 0.0197715 2869 0.0565472 2882 0.00783963 2892 0.0566205 2896 0.00728916 2898 0.00707233 2902 0.00770907 2906 0.0195474 2909 0.0129412 2910 0.0398462 2911 0.0394542 2914 0.00887408 2927 0.0217921 2929 0.0201659 2939 0.0166098 2940 0.0112314 2942 0.00766921 2966 0.013861 2968 0.0145482 2970 0.0493753 2973 0.100332 2977 0.00806357 2988 0.0100173 2994 0.0111389 3002 0.0336563 3003 0.00818803 3017 0.0265179 3024 0.0106405 3028 0.073951 3045 0.00767675 3049 0.00677316 3068 0.0240438 3069 0.0761159 3089 0.023209 3099 0.0136564 3104 0.233109 3105 0.0308979 3108 0.00544503 3111 0.0222868 3114 0.00875721 3121 0.0160504 3126 0.00864744 3129 0.00771969 3133 0.00910845 3137 0.0428651 3141 0.161803 3142 0.0179055 3148 0.0755859 3151 0.111188 3153 0.0648305 3157 0.0388815 3160 0.0629533 3163 0.0118189 3165 0.0185414 3172 0.0304034 3177 0.0190598 3178 0.0185598 3180 0.00407901 3184 0.0149341 3187 0.00438758 3188 0.0603774 3191 0.00850079 3203 0.160565 3204 0.0807958 3205 0.0523852 3215 0.0124286 3220 0.0130884 3223 0.164194 3226 0.211717 3227 0.0139176 3230 0.0323642 3232 0.0246312 3237 0.0161378 3247 0.0107143 3249 0.0881493 3251 0.0534006 3257 0.0248507 3266 0.156186 3268 0.0365789 3270 0.0144679 3273 0.0356869 3275 0.104292 3283 0.0656423 3284 0.00877214 3285 0.0677994 3300 0.052234 3301 0.0232648 3303 0.0301887 3304 0.0446545 3305 0.0963432 3307 0.265511 3309 0.0516608 3315 0.0824211 3319 0.0366746 3321 0.0432916 3326 0.0754177 3332 0.0716332 3333 0.0232208 3337 0.00731832 3339 0.0399876 3341 0.130123 3343 0.0125507 3345 0.0213169 3346 0.232353 3347 0.101535 3349 0.00526583 3351 0.0149485 3352 0.0141753 3359 0.0452329 3360 0.0188437 3362 0.0147962 3366 0.0463578 3368 0.133254 3372 0.094124 3375 0.01988 3380 0.0357039 3381 0.0195495 3383 0.0310588 3386 0.00793102 3389 0.0765927 3390 0.110865 3394 0.0125915 3398 0.0139263 3399 0.01028 3418 0.015087 3422 0.0362772 3423 0.0363403 3424 0.0108718 3426 0.0501078 3435 0.0738981 3436 0.0132168 3437 0.0934575 3440 0.014271 3441 0.0160569 3447 0.0806925 3450 0.0369191 3455 0.010579 3459 0.0117249 3460 0.0163794 3466 0.109087 3467 0.0371277 3470 0.0303706 3481 0.0123188 3484 0.00486346 3486 0.0196538 3490 0.0120823 3496 0.0152997 3506 0.0120129 3508 0.0430898 3511 0.0103524 3512 0.0973454 3513 0.0143534 3522 0.00407354 3525 0.0124476 3543 0.0144798 3544 0.145102 3551 0.0112459 3562 0.0063311 3571 0.00836548 3585 0.155881 3592 0.00801474 3594 0.00515249 3598 0.00342182 3600 0.0142783 3604 0.0152635 3627 0.0215772 3628 0.00970891 3632 0.0265041 3645 0.00954033 3650 0.0153043 3652 0.00685455 3653 0.0628725 3655 0.0122939 3662 0.0363608 3679 0.00932851 3698 0.0129359 3701 0.00462096 3703 0.0367034 3709 0.01922 3729 0.0213334 3775 0.014787 3801 0.0263944 3803 0.0132957 3824 0.00769076 3828 0.00505905 3833 0.00497272 3857 0.00271981 3862 0.0400716 3876 0.0052609 3896 0.0166262 3898 0.00850107 3918 0.00483077 3922 0.0237538 3937 0.0112674 3943 0.0176366 3956 0.0182131 3958 0.00747558 3974 0.0113112 3977 0.00508055 3987 0.0179891 3989 0.0115048 4002 0.0114543 4011 0.01887 4013 0.0112971 4024 0.00705418 4049 0.0183078 4051 0.00762299 4074 0.0165238 4098 0.0192346 4100 0.0165353 4126 0.0186629 4129 0.00990389 4139 0.0180498 4141 0.0076282 4168 0.0108715 4187 0.0227433 4201 0.0184144 4203 0.0107976 4210 0.033223 4227 0.0352891 4231 0.0106817 4233 0.00350103 4235 0.0111616 4240 0.0185978 4242 0.00875324 4254 0.0115205 4265 0.0187389 4267 0.010807 4281 0.00348831 4293 0.0104422 4314 0.0140267 
小树 1414 0.0158789 1457 0.0698885 
均衡化 867 0.0826195 1678 0.0648712 
响时 2013 0.0600829 
响当当 1566 0.0117013 
哈西 2250 0.0367251 
卓文君 1931 0.0522852 1937 0.0687133 
反 26 0.0360752 188 0.0171871 732 0.0131826 748 0.0110315 757 0.0122178 1014 0.0494506 1019 0.0915418 1022 0.0556674 1030 0.0434335 1052 0.0461871 1095 0.0268364 1108 0.0184429 1242 0.0340581 1254 0.0636132 1312 0.0396919 1412 0.0428561 1423 0.0372971 1526 0.0394733 1633 0.014071 1656 0.0342359 1816 0.0354134 1957 0.0163372 1972 0.0214555 2100 0.0104832 2111 0.0101 2137 0.00978298 2140 0.0169547 2144 0.016727 2189 0.0346314 2208 0.0326145 2250 0.0192498 2421 0.00750052 2513 0.0358978 2520 0.0601301 2663 0.0265857 2762 0.00987017 2792 0.00549636 2833 0.0796752 2981 0.0833191 3039 0.0226671 3192 0.0238535 3194 0.0163951 3364 0.0289738 3380 0.0112555 3492 0.0375337 3575 0.248114 3685 0.0281821 3686 0.0178472 3723 0.0224132 3747 0.0230488 3812 0.0357487 
夏悦 3429 0.0577007 
陕西 66 0.0138395 121 0.0303506 133 0.024214 134 0.0557015 178 0.00615979 185 0.024091 259 0.0238228 394 0.0242784 420 0.0213233 441 0.0266526 445 0.0342426 521 0.0131911 553 0.0329643 566 0.0237783 702 0.0170875 747 0.0127928 761 0.0149006 917 0.0254611 1046 0.0494852 1104 0.288704 1288 0.0183889 1356 0.0219803 1391 0.00693981 1414 0.0154033 1439 0.00829917 1567 0.00428689 1603 0.0288884 1615 0.0222766 1663 0.0427161 1681 0.0112939 1900 0.0126662 2099 0.0600713 2103 0.0135169 2151 0.020477 2163 0.020499 2337 0.0268363 2452 0.0312546 2768 0.287619 2820 0.0128874 2829 0.0126279 2835 0.155135 2853 0.0293836 2859 0.0095437 2946 0.0235029 2959 0.0113344 2993 0.046809 3158 0.0579713 3188 0.0141104 3258 0.0700067 3297 0.0217179 3338 0.0227737 3398 0.00867897 3484 0.0181857 3511 0.0193552 3562 0.0118368 3585 0.0874314 3795 0.0141349 3839 0.0185272 3850 0.0138257 3895 0.00833894 3896 0.0103616 3918 0.00301057 3933 0.0179372 3955 0.00908079 3956 0.0113505 3957 0.0151151 3979 0.0129631 3987 0.0112109 3988 0.0150937 4010 0.00921022 4011 0.01176 4012 0.0146721 4026 0.0179832 4049 0.0114096 4085 0.0125711 4097 0.00917839 4098 0.0119872 4115 0.0185818 4138 0.00914163 4139 0.0112488 4145 0.00651656 4194 0.0174928 4195 0.0183601 4196 0.00910866 4201 0.011476 4202 0.0154457 4211 0.00462056 4213 0.0293126 4215 0.017712 4239 0.00899937 4240 0.0115903 4264 0.00947606 4265 0.0116782 4266 0.0153888 4275 0.0105704 4281 0.00326091 4282 0.0105433 4286 0.0196543 4297 0.0270719 4298 0.0105433 4314 0.0262247 
响应号召 1724 0.052174 1815 0.0262138 2119 0.0849678 2384 0.0212535 2393 0.0791678 2394 0.0543752 2708 0.0290245 3736 0.0649342 
响亮 85 0.0360638 91 0.0202049 888 0.0427667 1908 0.103349 2001 0.0160534 2410 0.00868939 2856 0.0482001 3535 0.0174996 
护国 2578 0.043507 
两次 23 0.00794252 82 0.0183915 92 0.0251159 170 0.0287048 178 0.00661846 203 0.02949 206 0.02549 430 0.0163992 431 0.00756647 475 0.00884368 530 0.0270142 643 0.00543461 656 0.0127127 682 0.013075 790 0.018152 904 0.0345163 1108 0.0503673 1164 0.0100792 1173 0.0152213 1180 0.00822287 1264 0.0164509 1267 0.0296998 1315 0.0188681 1316 0.0352781 1395 0.0243455 1434 0.00352073 1438 0.00606746 1460 0.0380336 1493 0.0217531 1502 0.0328733 1503 0.014445 1525 0.0122397 1557 0.0233375 1572 0.0136139 1591 0.00561649 1914 0.0419481 1916 0.00493178 1921 0.0122909 1943 0.0369668 1975 0.0157547 2009 0.0213172 2022 0.0231479 2071 0.0341223 2077 0.00684555 2082 0.0135307 2092 0.0298953 2106 0.00565221 2180 0.0118792 2241 0.0156985 2252 0.0241456 2298 0.0349018 2360 0.0173111 2400 0.0157966 2422 0.0215777 2515 0.00597714 2644 0.0178672 2660 0.0122621 2776 0.0237717 2819 0.0253139 2830 0.0123854 2898 0.0142072 2927 0.0145923 2929 0.04051 2982 0.0712343 2988 0.0402463 2994 0.0223764 2995 0.0261241 3011 0.0134805 3440 0.0286681 3495 0.0805681 3565 0.0132091 3569 0.0121173 3665 0.0270628 3780 0.0456905 3831 0.104484 3972 0.00758427 
